-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\01616899c2bcad15efddc9a657105fd2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\01616899c2bcad15efddc9a657105fd2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\e86788c8fd04d1acd9ff44282785f847\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\e86788c8fd04d1acd9ff44282785f847\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\a9d67e6825b02bd207ebffbdcf1c5f76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\a9d67e6825b02bd207ebffbdcf1c5f76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\57ee39a11892751b8acfc37e2689aa54\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\57ee39a11892751b8acfc37e2689aa54\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\aec93ffbe86bb06724cfca7595d26d74\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\aec93ffbe86bb06724cfca7595d26d74\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7c91952315a6df36f750580b538d75a8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7c91952315a6df36f750580b538d75a8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\1b6e4c058dc0149095d8f4439ae2bc6f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\1b6e4c058dc0149095d8f4439ae2bc6f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\ae0d622543ab9d21de7f7d9e68862d0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\ae0d622543ab9d21de7f7d9e68862d0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\27684f87286006fbdb25e3e5615e5830\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\27684f87286006fbdb25e3e5615e5830\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\3c92c42564a02092976fccd351fdea92\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\3c92c42564a02092976fccd351fdea92\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\9df348196c3651f9b904c143f52eb41a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\9df348196c3651f9b904c143f52eb41a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\eb42e2b6b3396b40437ca5e83d486dec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\eb42e2b6b3396b40437ca5e83d486dec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7dd3ad97f3a9d4096081708f4211ef4c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7dd3ad97f3a9d4096081708f4211ef4c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\13bb61c4d6241f25ba981a517d9ee361\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\13bb61c4d6241f25ba981a517d9ee361\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c4808a1e13b547d75fd7490db6746235\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c4808a1e13b547d75fd7490db6746235\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\37512814cd282ab486a2bcbfeaf149ac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\37512814cd282ab486a2bcbfeaf149ac\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\66b146ce83ce232e06f3e713cc000e78\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\66b146ce83ce232e06f3e713cc000e78\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\relinker-1.2.2.aar\6969a8819918a0f021c91e81b61b9df2\AndroidManifest.xml:7:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\relinker-1.2.2.aar\6969a8819918a0f021c91e81b61b9df2\AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d4fa8302c40ae40225b39e4d585524ab\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d4fa8302c40ae40225b39e4d585524ab\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2649dfcacd3fa68deae8bf31debddcfc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2649dfcacd3fa68deae8bf31debddcfc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e33da8afa2d63f804664ff0b05be4f95\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e33da8afa2d63f804664ff0b05be4f95\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\de9cdf07f50d892b1e3c44c08e1326a1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\de9cdf07f50d892b1e3c44c08e1326a1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2c297d62fcb290dfbfe227e9312729b2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2c297d62fcb290dfbfe227e9312729b2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\65cbfec6279ae1e50af095be0e8421b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\65cbfec6279ae1e50af095be0e8421b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\179a1647a36cf905c8e35438d3e19026\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\179a1647a36cf905c8e35438d3e19026\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4251337b27b7906e046724db924858e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4251337b27b7906e046724db924858e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\7d07439f77e11557aa036f16b0844269\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\7d07439f77e11557aa036f16b0844269\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\6af2d9d9b6f5875dfe7e3e09de37b572\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\6af2d9d9b6f5875dfe7e3e09de37b572\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\3b7f5380e415d37845e513774aeb9a35\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\3b7f5380e415d37845e513774aeb9a35\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\e7070e191b7773a31d071390a65a2992\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\e7070e191b7773a31d071390a65a2992\AndroidManifest.xml:20:5-44
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.4.aar\c45536fbdff3df4ec08180c34bb4e45f\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.4.aar\c45536fbdff3df4ec08180c34bb4e45f\AndroidManifest.xml:3:5-72
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\shimmerlayout-2.1.0.aar\a6339d85d1dcb4cbbdd5fbfd2daa5b61\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\shimmerlayout-2.1.0.aar\a6339d85d1dcb4cbbdd5fbfd2daa5b61\AndroidManifest.xml:8:5-10:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\fastscroll-0.2.5.aar\e19dc1f85c07d93b83a3194d6a29f519\AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\fastscroll-0.2.5.aar\e19dc1f85c07d93b83a3194d6a29f519\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\1d96a0c0008464c118c972d8ab43d5be\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\1d96a0c0008464c118c972d8ab43d5be\AndroidManifest.xml:19:5-43
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\2c55b1cb4d7b58573615161c67b2b75c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\2c55b1cb4d7b58573615161c67b2b75c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\1009fbe22e2872ae822a5a0978eb2df8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\1009fbe22e2872ae822a5a0978eb2df8\AndroidManifest.xml:5:5-44
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.2.aar\02f594a2d6620d8685833f723937ae97\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.2.aar\02f594a2d6620d8685833f723937ae97\AndroidManifest.xml:3:5-72
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.0.0.aar\2508ad767701d145e39369b7fa83000c\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:266:13-268:58
	android:resource
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:268:17-55
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:267:17-67
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:28:9-73
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:28:19-70
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:29:9-87
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:29:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:30:9-90
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:30:19-87
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\7fb6b41c7501877c3c50f68ba61b46c5\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\7fb6b41c7501877c3c50f68ba61b46c5\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:33:9-37:61
